full_motor_type_name,142E3C306BBCAA165240
lower_tooling_type_id_number,5000
upper_tooling_type_id_number,571
lower_guide_type_id_number,420
loading_arm_tool_position_ID,2
circlip_type_prt_number,6322
upper_drive_module_load_position_min_mm,229.68
upper_drive_module_load_position_max_mm,230.2
lower_drive_module_load_position_min_mm,90.51
lower_drive_module_load_position_max_mm,83.7625
upper_drive_module_pressed_position_min_mm,36.88
upper_drive_module_pressed_position_max_mm,36.88
press_distance_bearing_journal_max_mm,17.1
press_distance_bearing_journal_min_mm,17.9
rear_screw_type_prt_number,6300
screw_torque_nm,5.7
stator_housing_assembly_min_mm,248.7
stator_housing_assembly_max_mm,248.9
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
